@relation xy

@attribute x numeric
@attribute y numeric

@data
20 , 108
147 , 88
184 , 149
110 , 68
176 , 82
185 , 44
54 , 111
197 , 168
82 , 199
144 , 58
25 , 72
66 , 127
68 , 95
115 , 183
61 , 27
174 , 158
20 , 15
131 , 93
112 , 94
112 , 173
96 , 112
22 , 142
36 , 198
86 , 140
159 , 19
8 , 42
42 , 25
157 , 42
92 , 70
45 , 17
80 , 174
164 , 101
107 , 44
186 , 76
134 , 76
180 , 25
121 , 81
34 , 33
88 , 124
57 , 173
163 , 111
165 , 101
77 , 33
189 , 62
179 , 135
93 , 143
37 , 112
141 , 185
98 , 40
131 , 82
17 , 3
178 , 94
63 , 187
61 , 141
3 , 194
153 , 177
110 , 165
84 , 112
184 , 154
6 , 188
85 , 9
118 , 41
116 , 119
152 , 67
12 , 72
51 , 72
8 , 126
3 , 91
108 , 81
56 , 54
10 , 144
157 , 48
112 , 6
0 , 199
113 , 186
7 , 150
118 , 197
197 , 164
179 , 73
49 , 31
54 , 123
91 , 34
126 , 172
103 , 120
22 , 161
93 , 177
117 , 159
18 , 15
164 , 145
39 , 120
64 , 101
115 , 62
107 , 88
49 , 111
60 , 126
107 , 98
121 , 45
41 , 87
72 , 99
89 , 5
11 , 52
163 , 89
116 , 13
60 , 16
149 , 63
74 , 156
27 , 192
154 , 103
195 , 159
126 , 18
22 , 175
0 , 174
86 , 142
115 , 147
46 , 75
130 , 14
174 , 172
27 , 71
147 , 102
78 , 32
24 , 196
54 , 88
20 , 35
79 , 69
184 , 102
34 , 96
113 , 193
77 , 75
168 , 104
83 , 12
121 , 139
186 , 142
145 , 146
74 , 182
10 , 17
111 , 102
68 , 79
2 , 92
99 , 108
189 , 140
98 , 49
23 , 66
188 , 26
188 , 56
134 , 57
63 , 64
77 , 132
53 , 100
197 , 132
124 , 186
61 , 177
131 , 163
80 , 136
162 , 58
151 , 182
54 , 22
147 , 127
190 , 85
118 , 146
74 , 12
120 , 196
83 , 161
1 , 40
74 , 11
150 , 33
193 , 102
192 , 144
159 , 47
145 , 57
80 , 13
118 , 181
139 , 78
127 , 29
28 , 67
121 , 166
77 , 56
121 , 194
44 , 119
28 , 198
64 , 106
50 , 34
135 , 23
32 , 42
58 , 87
140 , 78
165 , 104
67 , 72
104 , 105
141 , 126
114 , 38
153 , 113
60 , 174
168 , 62
46 , 45
164 , 18
52 , 187
13 , 86
108 , 197
135 , 47
88 , 108
74 , 36
72 , 133
147 , 15
66 , 96
122 , 135
164 , 114
30 , 70
37 , 169
71 , 58
113 , 186
109 , 36
21 , 87
141 , 153
191 , 83
165 , 28
98 , 56
8 , 11
86 , 198
45 , 107
193 , 102
193 , 177
44 , 48
93 , 152
124 , 54
30 , 13
127 , 37
199 , 120
28 , 143
158 , 9
174 , 23
80 , 73
97 , 180
110 , 52
145 , 14
188 , 4
144 , 147
170 , 165
89 , 42
95 , 58
195 , 105
40 , 7
25 , 41
22 , 77
0 , 69
163 , 168
178 , 64
149 , 156
3 , 19
131 , 110
44 , 181
16 , 95
192 , 154
172 , 18
60 , 73
127 , 16
181 , 50
3 , 85
130 , 97
78 , 191
167 , 18
154 , 166
45 , 41
177 , 107
76 , 43
30 , 68
119 , 59
126 , 77
139 , 1
178 , 70
119 , 69
76 , 112
192 , 99
148 , 55
2 , 28
83 , 120
54 , 131
24 , 122
66 , 178
192 , 42
139 , 55
70 , 153
106 , 64
1 , 125
66 , 43
159 , 172
36 , 61
86 , 111
96 , 101
91 , 4
129 , 96
95 , 12
115 , 193
118 , 101
162 , 137
108 , 67
7 , 133
34 , 130
26 , 93
80 , 142
78 , 99
106 , 72
145 , 13
121 , 94
132 , 162
43 , 168
86 , 167
155 , 93
157 , 32
4 , 52
54 , 36
194 , 198
50 , 143
167 , 191
131 , 175
157 , 65
169 , 179
111 , 6
79 , 101
151 , 140
82 , 185
91 , 86
88 , 29
82 , 82
170 , 112
32 , 147
0 , 126
115 , 52
67 , 177
171 , 123
47 , 52
34 , 69
50 , 62
73 , 5
58 , 149
70 , 65
63 , 199
60 , 56
32 , 177
136 , 172
148 , 25
75 , 184
131 , 131
186 , 56
69 , 194
100 , 31
197 , 31
0 , 11
137 , 45
10 , 26
158 , 183
104 , 56
25 , 75
70 , 185
17 , 171
186 , 103
58 , 72
195 , 43
109 , 21
190 , 0
77 , 107
192 , 84
51 , 13
164 , 88
149 , 65
50 , 22
51 , 127
199 , 164
4 , 116
32 , 113
192 , 45
186 , 103
30 , 156
195 , 17
11 , 110
59 , 188
90 , 144
28 , 66
103 , 134
149 , 116
28 , 54
23 , 92
190 , 2
30 , 89
147 , 17
133 , 33
72 , 144
35 , 184
95 , 63
138 , 10
72 , 78
187 , 85
147 , 80
15 , 16
78 , 10
182 , 171
97 , 118
188 , 81
80 , 150
179 , 74
129 , 150
199 , 181
93 , 147
183 , 80
183 , 128
149 , 196
128 , 166
69 , 146
16 , 53
63 , 196
165 , 109
159 , 147
17 , 193
115 , 175
160 , 42
195 , 153
37 , 158
42 , 138
174 , 194
39 , 13
104 , 198
6 , 148
131 , 145
50 , 185
110 , 105
74 , 198
190 , 114
154 , 154
76 , 62
38 , 49
195 , 196
170 , 80
61 , 64
61 , 63
189 , 42
174 , 2
199 , 189
130 , 192
191 , 84
81 , 16
106 , 46
119 , 48
144 , 66
2 , 56
127 , 64
100 , 60
107 , 44
40 , 193
104 , 133
42 , 154
184 , 74
111 , 94
12 , 124
145 , 186
76 , 56
153 , 97
15 , 124
82 , 183
199 , 187
165 , 44
171 , 64
38 , 29
184 , 109
81 , 172
114 , 18
199 , 143
20 , 62
150 , 128
44 , 115
15 , 81
71 , 184
105 , 56
89 , 26
86 , 5
85 , 95
17 , 184
88 , 49
38 , 61
99 , 90
158 , 16
85 , 92
112 , 14
1 , 92
112 , 8
120 , 180
89 , 185
177 , 7
100 , 17
5 , 160
134 , 125
156 , 194
20 , 18
191 , 135
138 , 23
132 , 31
125 , 71
52 , 37
77 , 19
16 , 138
102 , 6
136 , 143
165 , 181
108 , 130
33 , 78
167 , 185
141 , 82
73 , 31
112 , 129
196 , 15
93 , 112
124 , 123
184 , 56
12 , 139
47 , 165
160 , 37
24 , 2
199 , 115
54 , 71
7 , 57
109 , 194
78 , 166
149 , 134
35 , 20
190 , 163
100 , 54
58 , 125
131 , 187
156 , 31
162 , 29
178 , 110
3 , 64
60 , 130
150 , 29
127 , 42
92 , 196
55 , 182
7 , 92
100 , 88
154 , 193
102 , 166
151 , 66
111 , 37
157 , 129
45 , 31
138 , 55
187 , 101
137 , 3
18 , 59
180 , 61
167 , 178
58 , 28
34 , 182
28 , 16
61 , 61
115 , 38
77 , 171
96 , 102
37 , 115
127 , 37
117 , 195
150 , 156
119 , 12
44 , 102
108 , 90
112 , 117
123 , 23
96 , 24
55 , 33
166 , 31
49 , 70
178 , 81
86 , 115
124 , 129
64 , 169
58 , 47
26 , 6
11 , 131
156 , 156
146 , 48
11 , 10
193 , 105
161 , 77
145 , 132
131 , 134
133 , 53
50 , 67
2 , 3
86 , 25
135 , 136
23 , 137
194 , 122
130 , 80
139 , 2
6 , 159
133 , 31
12 , 197
61 , 158
91 , 90
136 , 93
95 , 176
187 , 83
61 , 93
51 , 5
137 , 155
85 , 18
77 , 42
195 , 183
16 , 0
26 , 108
81 , 51
154 , 58
123 , 178
156 , 119
196 , 129
88 , 149
155 , 65
48 , 44
17 , 180
78 , 96
52 , 159
136 , 59
187 , 90
66 , 89
136 , 92
124 , 165
53 , 25
164 , 97
133 , 122
75 , 126
185 , 160
175 , 142
182 , 29
119 , 177
134 , 2
109 , 147
68 , 30
32 , 117
177 , 85
126 , 172
132 , 62
185 , 78
134 , 127
142 , 185
88 , 190
10 , 60
85 , 31
131 , 27
86 , 43
166 , 90
150 , 188
92 , 1
42 , 43
35 , 61
39 , 169
171 , 178
161 , 148
49 , 140
37 , 42
64 , 170
173 , 120
104 , 103
171 , 4
54 , 59
199 , 169
130 , 20
104 , 95
81 , 12
18 , 135
33 , 180
173 , 85
181 , 123
189 , 134
163 , 131
68 , 123
159 , 90
161 , 159
164 , 74
32 , 198
178 , 192
43 , 185
121 , 171
26 , 125
4 , 137
88 , 135
89 , 145
19 , 110
171 , 89
55 , 174
133 , 145
61 , 126
185 , 9
70 , 142
180 , 12
157 , 54
12 , 148
66 , 135
46 , 23
188 , 23
60 , 120
32 , 74
103 , 148
16 , 24
84 , 153
149 , 3
179 , 123
136 , 181
173 , 143
167 , 47
52 , 108
93 , 193
160 , 93
190 , 57
175 , 67
30 , 192
119 , 148
78 , 37
48 , 88
113 , 10
7 , 137
19 , 72
75 , 181
39 , 108
100 , 138
4 , 43
51 , 108
96 , 72
90 , 143
31 , 181
155 , 120
120 , 88
172 , 162
140 , 170
155 , 72
119 , 52
157 , 77
168 , 101
199 , 8
51 , 63
128 , 17
131 , 110
61 , 43
51 , 141
101 , 168
151 , 36
96 , 144
53 , 155
196 , 11
25 , 45
180 , 176
178 , 143
114 , 97
182 , 21
29 , 131
53 , 113
37 , 69
81 , 13
106 , 71
28 , 35
58 , 5
57 , 75
10 , 103
24 , 54
68 , 186
143 , 190
55 , 136
13 , 40
159 , 113
60 , 192
74 , 110
116 , 149
119 , 93
92 , 22
23 , 162
137 , 23
71 , 120
24 , 99
46 , 67
108 , 189
165 , 106
178 , 27
31 , 168
14 , 8
1 , 176
3 , 140
124 , 194
198 , 145
98 , 124
117 , 8
111 , 110
46 , 174
139 , 9
156 , 75
90 , 78
17 , 120
85 , 149
81 , 90
121 , 59
145 , 112
40 , 95
196 , 86
188 , 188
155 , 129
96 , 116
168 , 175
182 , 120
179 , 128
28 , 51
41 , 118
34 , 11
171 , 1
76 , 21
149 , 29
132 , 152
68 , 54
49 , 198
74 , 97
25 , 117
91 , 104
142 , 128
125 , 19
118 , 198
92 , 181
159 , 34
183 , 34
171 , 132
17 , 35
195 , 35
103 , 103
82 , 1
138 , 79
13 , 10
27 , 92
135 , 38
180 , 105
112 , 156
38 , 108
199 , 125
152 , 69
30 , 162
30 , 166
67 , 194
172 , 138
98 , 90
114 , 44
25 , 97
120 , 158
155 , 22
0 , 173
28 , 54
67 , 98
182 , 29
169 , 55
199 , 36
31 , 23
38 , 133
145 , 109
99 , 65
112 , 126
35 , 10
171 , 193
134 , 96
116 , 60
10 , 79
34 , 61
32 , 188
152 , 132
195 , 120
114 , 142
184 , 187
41 , 187
106 , 96
111 , 88
111 , 88
181 , 34
186 , 151
189 , 181
17 , 41
0 , 127
109 , 69
31 , 8
180 , 119
196 , 75
140 , 175
29 , 87
76 , 180
27 , 17
132 , 33
72 , 97
150 , 49
40 , 95
187 , 109
132 , 130
41 , 22
78 , 92
133 , 142
87 , 79
159 , 137
198 , 68
131 , 111
55 , 144
150 , 80
15 , 181
95 , 99
100 , 41
45 , 90
22 , 159
101 , 115
100 , 135
136 , 161
3 , 175
115 , 108
71 , 122
62 , 119
87 , 151
105 , 19
55 , 122
101 , 131
88 , 160
72 , 118
144 , 177
79 , 128
61 , 160
19 , 10
90 , 85
123 , 44
170 , 186
7 , 75
143 , 126
148 , 70
179 , 74
160 , 164
132 , 5
16 , 99
92 , 92
94 , 119
34 , 174
56 , 127
139 , 152
171 , 17
118 , 134
146 , 192
70 , 52
127 , 104
178 , 52
55 , 119
90 , 58
174 , 157
0 , 19
25 , 68
127 , 33
94 , 129
172 , 89
47 , 152
103 , 21
7 , 51
141 , 119
83 , 166
8 , 86
149 , 179
2 , 148
56 , 29
122 , 91
4 , 39
147 , 103
53 , 104
85 , 27
136 , 63
96 , 111
85 , 14
105 , 9
6 , 2
23 , 171
168 , 137
126 , 39
1 , 42
63 , 42
152 , 92
129 , 48
93 , 28
66 , 60
41 , 2
52 , 88
51 , 68
63 , 97
147 , 80
167 , 4
124 , 119
80 , 198
5 , 84
89 , 18
183 , 61
26 , 45
84 , 150
159 , 151
172 , 197
112 , 73
20 , 53
90 , 67
93 , 130
151 , 101
18 , 62
115 , 78
60 , 162
5 , 51
146 , 149
195 , 113
180 , 98
17 , 179
65 , 53
49 , 171
100 , 55
7 , 42
157 , 162
68 , 145
165 , 33
68 , 154
28 , 154
163 , 163
26 , 102
164 , 69
135 , 77
90 , 128
148 , 156
12 , 23
156 , 129
89 , 13
6 , 52
4 , 67
199 , 43
74 , 181
94 , 149
115 , 54
136 , 161
41 , 87
9 , 48
65 , 183
97 , 88
152 , 62
166 , 93
60 , 10
73 , 190
101 , 30
0 , 182
47 , 137
101 , 14
176 , 148
18 , 64
53 , 108
119 , 88
51 , 42
79 , 180
106 , 168
62 , 191
77 , 166
2 , 14
29 , 7
54 , 40
172 , 158
83 , 174
8 , 112
134 , 109
34 , 92
123 , 114
65 , 90
114 , 114
35 , 26
184 , 48
101 , 189
64 , 60
45 , 102
93 , 100
162 , 79
112 , 127
46 , 165
72 , 33
160 , 107
196 , 74
110 , 141
85 , 98
72 , 52
24 , 36
133 , 37
43 , 189
2 , 186
71 , 37
30 , 194
26 , 98
64 , 93
8 , 61
153 , 20
142 , 136
80 , 120
28 , 168
61 , 70
15 , 73
137 , 99
158 , 90
161 , 187
7 , 36
189 , 124
71 , 169
39 , 106
26 , 185
113 , 117
54 , 152
190 , 193
156 , 182
165 , 93
26 , 170
151 , 78
123 , 30
14 , 199
83 , 179
17 , 190
95 , 157
126 , 119
54 , 50
40 , 161
93 , 47
96 , 159
160 , 13
95 , 5
142 , 18
70 , 35
43 , 50
120 , 94
49 , 30
121 , 12
160 , 61
159 , 192
132 , 121
33 , 113
171 , 101
31 , 87
69 , 118
114 , 125
94 , 188
145 , 114
84 , 8
157 , 159
76 , 62
136 , 10
96 , 43
154 , 75
134 , 26
108 , 26
12 , 89
186 , 143
161 , 66
91 , 4
34 , 148
195 , 32
56 , 158
22 , 147
94 , 67
63 , 193
25 , 18
86 , 96
115 , 1
167 , 168
197 , 141
115 , 113
172 , 9
96 , 122
163 , 88
82 , 141
104 , 135
29 , 129
65 , 36
170 , 130
132 , 91
63 , 156
196 , 62
89 , 152
55 , 92
51 , 128
44 , 44
29 , 136
78 , 163
54 , 165
161 , 186
109 , 198
68 , 54
33 , 136
84 , 61
163 , 171
30 , 183
184 , 195
54 , 148
161 , 154
112 , 29
86 , 67
31 , 70
11 , 51
86 , 107
112 , 149
43 , 18
137 , 53
84 , 174
132 , 162
31 , 139
191 , 173
33 , 80
149 , 194
8 , 62
173 , 197
3 , 0
13 , 25
100 , 181
16 , 4
87 , 119
132 , 60
105 , 5
28 , 109
187 , 89
143 , 168
181 , 23
81 , 192
5 , 182
145 , 94
111 , 175
57 , 178
63 , 38
123 , 155
195 , 97
194 , 4
53 , 92
70 , 59
116 , 45
186 , 39
157 , 18
109 , 124
13 , 178
58 , 102
128 , 186
178 , 123
120 , 41
58 , 173
197 , 36
98 , 13
180 , 178
189 , 116
72 , 24
41 , 112
67 , 10
40 , 195
48 , 181
23 , 163
32 , 166
178 , 92
44 , 40
149 , 28
142 , 99
37 , 19
22 , 116
169 , 139
17 , 45
137 , 105
81 , 133
113 , 133
81 , 64
89 , 80
80 , 182
175 , 59
43 , 25
117 , 101
104 , 90
142 , 182
74 , 24
9 , 116
153 , 4
161 , 82
128 , 93
110 , 198
49 , 129
192 , 177
140 , 169
113 , 133
76 , 52
175 , 196
162 , 11
135 , 179
29 , 119
80 , 155
142 , 129
59 , 171
1 , 48
42 , 129
110 , 77
125 , 132
52 , 65
162 , 13
41 , 80
188 , 188
64 , 85
90 , 40
34 , 32
74 , 185
197 , 156
135 , 64
80 , 121
59 , 146
52 , 54
161 , 31
6 , 5
162 , 62
191 , 36
61 , 179
48 , 21
190 , 78
30 , 83
47 , 71
147 , 41
126 , 187
199 , 156
121 , 116
165 , 142
41 , 18
125 , 154
59 , 9
8 , 157
13 , 9
49 , 173
36 , 141
49 , 178
7 , 189
183 , 181
42 , 9
77 , 132
58 , 146
158 , 36
140 , 67
9 , 103
148 , 71
112 , 66
111 , 90
100 , 185
17 , 59
29 , 48
199 , 38
1 , 149
147 , 12
107 , 5
158 , 109
113 , 45
129 , 89
22 , 183
145 , 145
32 , 158
79 , 185
177 , 139
190 , 163
143 , 137
10 , 94
123 , 193
43 , 81
182 , 92
112 , 113
9 , 81
124 , 5
136 , 95
62 , 130
159 , 125
19 , 91
46 , 46
4 , 145
110 , 147
178 , 54
64 , 193
141 , 106
139 , 122
196 , 174
168 , 165
60 , 138
24 , 126
0 , 24
63 , 69
177 , 54
41 , 127
58 , 199
18 , 22
186 , 179
157 , 11
125 , 162
84 , 23
183 , 196
122 , 17
133 , 143
28 , 119
46 , 105
197 , 102
167 , 91
50 , 60
192 , 71
102 , 28
45 , 54
16 , 38
91 , 192
71 , 77
163 , 61
188 , 138
88 , 52
157 , 85
144 , 66
67 , 179
33 , 70
142 , 5
114 , 141
165 , 101
120 , 102
138 , 79
173 , 198
55 , 177
89 , 36
59 , 5
38 , 62
53 , 25
17 , 33
119 , 181
63 , 120
130 , 73
138 , 134
66 , 154
20 , 32
112 , 117
109 , 87
45 , 160
29 , 55
42 , 185
122 , 79
99 , 195
81 , 45
92 , 144
69 , 47
119 , 62
83 , 57
136 , 60
27 , 87
194 , 170
121 , 84
36 , 136
130 , 63
110 , 125
126 , 108
13 , 72
41 , 6
32 , 13
128 , 64
129 , 138
17 , 141
1 , 158
69 , 57
156 , 157
190 , 75
72 , 71
188 , 46
68 , 115
81 , 154
35 , 77
33 , 3
14 , 185
89 , 84
148 , 184
65 , 22
87 , 69
141 , 190
115 , 97
84 , 27
72 , 35
177 , 87
78 , 117
99 , 90
84 , 151
124 , 48
165 , 123
33 , 112
39 , 181
39 , 199
50 , 57
1 , 6
175 , 68
118 , 174
118 , 197
185 , 120
23 , 17
6 , 33
105 , 0
95 , 148
60 , 67
192 , 151
136 , 73
88 , 158
59 , 35
123 , 151
136 , 166
120 , 98
150 , 13
178 , 61
137 , 84
135 , 186
59 , 11
85 , 179
129 , 157
54 , 22
57 , 5
19 , 138
44 , 182
13 , 82
10 , 130
43 , 97
164 , 60
143 , 35
126 , 193
107 , 102
1 , 37
67 , 24
41 , 103
122 , 4
149 , 164
111 , 121
31 , 24
194 , 47
134 , 181
33 , 93
155 , 157
187 , 141
12 , 33
177 , 31
1 , 28
47 , 1
178 , 152
133 , 78
87 , 133
170 , 26
155 , 17
166 , 65
42 , 148
159 , 65
151 , 12
174 , 133
84 , 46
32 , 71
63 , 173
114 , 165
34 , 146
15 , 38
77 , 42
113 , 188
174 , 171
179 , 73
50 , 172
133 , 53
138 , 147
32 , 80
180 , 28
101 , 76
55 , 28
12 , 124
158 , 121
5 , 131
2 , 160
61 , 105
197 , 138
23 , 139
124 , 127
125 , 180
70 , 50
41 , 17
148 , 13
53 , 60
28 , 171
109 , 181
18 , 92
81 , 54
115 , 50
142 , 15
160 , 165
16 , 158
48 , 109
120 , 15
141 , 192
132 , 51
73 , 96
196 , 165
146 , 182
165 , 123
152 , 155
172 , 6
67 , 118
157 , 115
186 , 37
124 , 61
183 , 165
126 , 68
52 , 148
130 , 72
174 , 37
97 , 15
131 , 24
17 , 100
97 , 95
197 , 139
179 , 29
121 , 61
114 , 159
152 , 145
177 , 83
18 , 186
35 , 58
84 , 158
32 , 166
46 , 184
39 , 23
141 , 196
52 , 119
133 , 149
41 , 11
10 , 199
97 , 180
139 , 123
44 , 1
126 , 182
155 , 199
194 , 45
145 , 193
78 , 95
112 , 59
143 , 96
34 , 6
41 , 121
21 , 160
62 , 84
126 , 88
63 , 129
137 , 15
57 , 21
59 , 162
135 , 84
112 , 68
16 , 45
187 , 32
176 , 186
51 , 51
125 , 188
166 , 43
156 , 6
121 , 187
68 , 192
56 , 153
22 , 64
58 , 151
40 , 75
88 , 7
131 , 183
103 , 161
49 , 162
73 , 165
62 , 118
88 , 8
121 , 140
88 , 37
176 , 91
44 , 133
26 , 119
90 , 183
180 , 184
130 , 67
133 , 50
121 , 10
140 , 163
121 , 101
87 , 19
77 , 101
81 , 86
107 , 69
4 , 41
114 , 86
79 , 17
146 , 95
86 , 77
138 , 51
38 , 56
126 , 40
189 , 184
88 , 62
33 , 183
56 , 149
182 , 192
141 , 135
145 , 181
6 , 183
124 , 197
76 , 39
97 , 85
178 , 118
86 , 34
195 , 74
182 , 47
112 , 49
93 , 148
165 , 191
52 , 60
52 , 30
171 , 176
74 , 6
2 , 119
70 , 20
131 , 123
148 , 68
117 , 160
99 , 98
58 , 154
122 , 152
52 , 177
32 , 153
122 , 2
22 , 33
108 , 172
39 , 87
29 , 140
162 , 42
102 , 12
61 , 174
59 , 190
114 , 33
55 , 43
6 , 29
4 , 163
190 , 80
172 , 175
169 , 63
67 , 95
49 , 58
118 , 153
147 , 71
197 , 59
194 , 123
197 , 17
82 , 98
114 , 77
43 , 103
90 , 106
39 , 7
173 , 31
155 , 1
38 , 47
136 , 27
119 , 2
0 , 9
19 , 189
24 , 196
49 , 15
139 , 164
47 , 10
72 , 102
51 , 180
139 , 88
141 , 58
143 , 76
8 , 169
61 , 194
162 , 31
107 , 106
109 , 36
96 , 32
178 , 41
184 , 111
159 , 53
140 , 62
22 , 48
97 , 56
110 , 192
24 , 0
78 , 13
40 , 92
92 , 164
181 , 8
133 , 120
115 , 145
140 , 199
79 , 91
176 , 25
77 , 151
181 , 72
17 , 119
67 , 83
144 , 173
6 , 74
152 , 181
62 , 187
24 , 129
177 , 132
73 , 95
93 , 158
123 , 92
197 , 185
141 , 130
84 , 40
121 , 123
100 , 124
156 , 48
82 , 6
44 , 177
68 , 135
43 , 46
153 , 181
17 , 8
167 , 2
140 , 148
183 , 96
143 , 161
81 , 168
98 , 158
1 , 75
109 , 71
51 , 36
156 , 110
198 , 102
96 , 175
106 , 131
74 , 30
133 , 16
31 , 66
59 , 71
168 , 135
73 , 26
18 , 10
111 , 3
154 , 153
99 , 115
9 , 81
5 , 16
86 , 171
83 , 91
1 , 91
62 , 72
102 , 92
110 , 152
31 , 81
192 , 105
155 , 37
157 , 92
156 , 194
54 , 123
57 , 49
123 , 197
167 , 7
115 , 161
128 , 162
29 , 93
12 , 16
140 , 46
71 , 7
160 , 99
194 , 48
22 , 70
21 , 116
15 , 12
146 , 179
37 , 67
39 , 153
149 , 133
15 , 31
125 , 93
102 , 92
32 , 107
144 , 64
68 , 38
24 , 115
104 , 115
96 , 142
103 , 60
78 , 163
145 , 193
74 , 42
46 , 60
101 , 167
135 , 194
68 , 140
13 , 176
45 , 183
137 , 145
55 , 101
175 , 136
170 , 60
0 , 25
89 , 199
137 , 22
17 , 109
51 , 72
175 , 156
54 , 66
13 , 63
187 , 22
121 , 4
168 , 90
40 , 20
67 , 102
26 , 13
105 , 109
1 , 64
130 , 181
90 , 154
182 , 74
127 , 184
160 , 164
188 , 177
23 , 85
102 , 58
31 , 29
165 , 99
168 , 108
13 , 104
192 , 94
55 , 66
116 , 128
18 , 146
75 , 166
13 , 99
156 , 15
65 , 171
50 , 110
191 , 198
19 , 71
145 , 118
159 , 190
59 , 89
113 , 141
140 , 198
185 , 81
18 , 152
181 , 21
137 , 190
72 , 138
79 , 172
41 , 35
67 , 168
45 , 20
84 , 91
6 , 190
90 , 39
150 , 90
68 , 39
54 , 65
150 , 67
40 , 129
13 , 79
124 , 18
101 , 109
30 , 47
112 , 10
130 , 48
179 , 116
84 , 180
112 , 107
43 , 156
93 , 37
67 , 87
103 , 188
87 , 141
68 , 7
148 , 48
151 , 22
137 , 163
65 , 52
16 , 192
171 , 162
11 , 196
112 , 63
48 , 17
160 , 148
96 , 111
38 , 27
83 , 193
189 , 84
24 , 120
133 , 76
143 , 67
50 , 89
159 , 45
159 , 39
146 , 67
100 , 117
19 , 174
115 , 124
6 , 180
174 , 8
193 , 156
8 , 99
93 , 17
157 , 166
38 , 134
197 , 9
143 , 70
66 , 192
161 , 14
10 , 47
14 , 44
197 , 172
3 , 104
53 , 177
37 , 67
135 , 179
143 , 105
7 , 173
186 , 9
5 , 174
168 , 179
198 , 55
46 , 2
136 , 157
54 , 49
181 , 163
21 , 167
83 , 43
76 , 13
4 , 57
148 , 73
88 , 106
22 , 1
195 , 42
121 , 61
0 , 16
76 , 151
158 , 47
18 , 185
198 , 86
22 , 8
91 , 199
45 , 104
54 , 16
179 , 102
18 , 182
56 , 158
131 , 3
49 , 147
178 , 79
133 , 155
175 , 15
68 , 21
149 , 71
72 , 107
157 , 151
182 , 68
85 , 138
64 , 2
48 , 18
1 , 82
139 , 20
181 , 193
94 , 151
69 , 194
179 , 143
2 , 104
70 , 61
88 , 157
12 , 164
7 , 171
119 , 110
11 , 103
98 , 29
102 , 19
90 , 195
86 , 185
191 , 19
21 , 191
146 , 138
123 , 155
161 , 170
3 , 148
11 , 33
105 , 161
117 , 160
27 , 127
165 , 162
77 , 35
35 , 7
115 , 61
158 , 97
18 , 55
152 , 151
151 , 118
182 , 168
171 , 105
134 , 58
69 , 173
84 , 26
173 , 138
8 , 131
102 , 113
111 , 127
18 , 156
15 , 140
136 , 154
58 , 23
132 , 148
52 , 120
159 , 158
178 , 182
186 , 45
169 , 130
25 , 27
184 , 58
69 , 80
131 , 75
41 , 73
151 , 20
69 , 61
89 , 2
105 , 116
67 , 12
189 , 173
64 , 83
93 , 131
91 , 40
50 , 173
38 , 87
87 , 73
151 , 13
107 , 87
173 , 150
68 , 44
130 , 54
15 , 48
41 , 198
68 , 68
24 , 123
94 , 34
147 , 83
113 , 161
182 , 3
151 , 199
37 , 57
29 , 12
1 , 17
168 , 68
60 , 9
6 , 63
10 , 166
82 , 59
49 , 37
148 , 115
143 , 177
134 , 151
80 , 178
50 , 176
193 , 58
5 , 4
34 , 27
14 , 50
120 , 22
94 , 180
42 , 113
199 , 150
21 , 16
23 , 170
126 , 65
88 , 94
122 , 9
16 , 137
42 , 168
80 , 53
21 , 102
117 , 112
158 , 162
51 , 27
124 , 29
75 , 186
58 , 97
74 , 18
12 , 106
173 , 29
37 , 110
88 , 115
128 , 85
150 , 22
179 , 39
96 , 108
62 , 30
91 , 42
82 , 59
31 , 129
70 , 104
160 , 141
139 , 162
142 , 114
179 , 99
137 , 78
108 , 2
49 , 70
120 , 5
165 , 168
56 , 24
50 , 121
44 , 65
171 , 118
72 , 59
78 , 149
92 , 197
147 , 107
15 , 152
102 , 188
36 , 136
100 , 23
62 , 142
25 , 77
172 , 35
70 , 10
128 , 12
180 , 142
125 , 142
111 , 30
132 , 170
72 , 161
138 , 79
21 , 6
118 , 62
90 , 149
168 , 147
56 , 169
182 , 20
123 , 5
75 , 113
129 , 9
106 , 103
1 , 175
58 , 195
34 , 147
137 , 174
144 , 61
77 , 6
60 , 40
34 , 14
187 , 93
88 , 88
5 , 186
34 , 159
65 , 132
21 , 120
16 , 109
197 , 161
155 , 114
184 , 198
13 , 113
133 , 74
194 , 43
67 , 67
132 , 109
132 , 41
85 , 4
0 , 138
107 , 36
19 , 114
155 , 11
148 , 8
165 , 18
159 , 92
192 , 190
53 , 141
174 , 66
195 , 112
21 , 65
177 , 126
83 , 27
60 , 151
70 , 99
78 , 54
169 , 5
67 , 86
159 , 66
66 , 132
38 , 78
2 , 37
187 , 76
168 , 27
127 , 123
57 , 178
18 , 144
74 , 174
24 , 173
91 , 109
34 , 197
122 , 188
59 , 125
0 , 100
174 , 9
60 , 133
109 , 101
103 , 147
115 , 101
14 , 178
139 , 177
175 , 78
123 , 136
36 , 45
54 , 33
26 , 199
132 , 79
184 , 129
5 , 96
112 , 128
121 , 197
107 , 100
61 , 22
158 , 2
29 , 11
3 , 50
176 , 165
190 , 170
122 , 184
95 , 122
60 , 31
171 , 72
60 , 69
48 , 43
197 , 1
24 , 123
8 , 86
93 , 145
30 , 79
142 , 175
22 , 124
196 , 61
197 , 2
5 , 153
97 , 197
199 , 69
59 , 130
190 , 62
